
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  1071e9:	75 11                	jne    1071fc <string_clear+0x39>
  1071eb:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1071ee:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
  1071f5:	b8 01 00 00 00       	mov    eax,0x1
  1071fa:	eb 29                	jmp    107225 <string_clear+0x62>
  1071fc:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1071ff:	8b 00                	mov    eax,DWORD PTR [eax]
  107201:	83 ec 0c             	sub    esp,0xc
  107204:	50                   	push   eax
  107205:	e8 01 da ff ff       	call   104c0b <free>
  10720a:	83 c4 10             	add    esp,0x10
  10720d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  107210:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  107216:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  107219:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
  107220:	b8 01 00 00 00       	mov    eax,0x1
  107225:	c9                   	leave  
  107226:	c3                   	ret    

00107227 <string_append_char>:
  107227:	55                   	push   ebp
  107228:	89 e5                	mov    ebp,esp
  10722a:	83 ec 28             	sub    esp,0x28
  10722d:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  107230:	88 45 e4             	mov    BYTE PTR [ebp-0x1c],al
  107233:	83 ec 0c             	sub    esp,0xc
  107236:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  107239:	e8 57 ff ff ff       	call   107195 <string_validate>
  10723e:	83 c4 10             	add    esp,0x10
  107241:	84 c0                	test   al,al
  107243:	75 0a                	jne    10724f <string_append_char+0x28>
  107245:	b8 00 00 00 00       	mov    eax,0x0
  10724a:	e9 c3 00 00 00       	jmp    107312 <string_append_char+0xeb>
  10724f:	e8 25 07 00 00       	call   107979 <tlock>
  107254:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  107257:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  10725a:	83 c0 02             	add    eax,0x2
  10725d:	83 ec 08             	sub    esp,0x8
  107260:	6a 08                	push   0x8
  107262:	50                   	push   eax
  107263:	e8 76 d9 ff ff       	call   104bde <tcalloc>
  107268:	83 c4 10             	add    esp,0x10
  10726b:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  10726e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  107271:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  107274:	83 c0 02             	add    eax,0x2
  107277:	83 ec 04             	sub    esp,0x4
  10727a:	50                   	push   eax
  10727b:	6a 00                	push   0x0
  10727d:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  107280:	e8 30 d8 ff ff       	call   104ab5 <memset>
  107285:	83 c4 10             	add    esp,0x10
  107288:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10728b:	8b 00                	mov    eax,DWORD PTR [eax]
  10728d:	85 c0                	test   eax,eax
  10728f:	74 3e                	je     1072cf <string_append_char+0xa8>
  107291:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  107294:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  107297:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10729a:	8b 00                	mov    eax,DWORD PTR [eax]
  10729c:	83 ec 04             	sub    esp,0x4
  10729f:	52                   	push   edx
  1072a0:	50                   	push   eax
  1072a1:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  1072a4:	e8 cd d7 ff ff       	call   104a76 <memcpy>
  1072a9:	83 c4 10             	add    esp,0x10
  1072ac:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1072af:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  1072b2:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  1072b5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1072b8:	8b 00                	mov    eax,DWORD PTR [eax]
  1072ba:	83 ec 0c             	sub    esp,0xc
  1072bd:	50                   	push   eax
  1072be:	e8 48 d9 ff ff       	call   104c0b <free>
  1072c3:	83 c4 10             	add    esp,0x10
  1072c6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1072c9:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  1072cc:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  1072cf:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1072d2:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  1072d5:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1072d8:	01 c2                	add    edx,eax
  1072da:	0f b6 45 e4          	movzx  eax,BYTE PTR [ebp-0x1c]
  1072de:	88 02                	mov    BYTE PTR [edx],al
  1072e0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1072e3:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  1072e6:	8d 50 01             	lea    edx,[eax+0x1]
  1072e9:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1072ec:	01 d0                	add    eax,edx
  1072ee:	c6 00 00             	mov    BYTE PTR [eax],0x0
  1072f1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1072f4:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1072f7:	89 10                	mov    DWORD PTR [eax],edx
  1072f9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1072fc:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  1072ff:	8d 50 01             	lea    edx,[eax+0x1]
  107302:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  107305:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  107308:	e8 7b 06 00 00       	call   107988 <tunlock>
  10730d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  107310:	8b 00                	mov    eax,DWORD PTR [eax]
  107312:	c9                   	leave  
  107313:	c3                   	ret    

00107314 <string_append_int>:
  107314:	55                   	push   ebp
  107315:	89 e5                	mov    ebp,esp
  107317:	83 ec 58             	sub    esp,0x58
  10731a:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10731d:	88 45 b4             	mov    BYTE PTR [ebp-0x4c],al
  107320:	e8 54 06 00 00       	call   107979 <tlock>
  107325:	83 ec 0c             	sub    esp,0xc
  107328:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10732b:	e8 65 fe ff ff       	call   107195 <string_validate>
  107330:	83 c4 10             	add    esp,0x10
  107333:	84 c0                	test   al,al
  107335:	75 07                	jne    10733e <string_append_int+0x2a>
  107337:	b8 00 00 00 00       	mov    eax,0x0
  10733c:	eb 33                	jmp    107371 <string_append_int+0x5d>
  10733e:	0f b6 45 b4          	movzx  eax,BYTE PTR [ebp-0x4c]
  107342:	83 ec 04             	sub    esp,0x4
  107345:	50                   	push   eax
  107346:	8d 45 b8             	lea    eax,[ebp-0x48]
  107349:	50                   	push   eax
  10734a:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  10734d:	e8 49 9c ff ff       	call   100f9b <ltoa>
  107352:	83 c4 10             	add    esp,0x10
  107355:	83 ec 08             	sub    esp,0x8
  107358:	8d 45 b8             	lea    eax,[ebp-0x48]
  10735b:	50                   	push   eax
  10735c:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10735f:	e8 0f 00 00 00       	call   107373 <string_append>
  107364:	83 c4 10             	add    esp,0x10
  107367:	e8 1c 06 00 00       	call   107988 <tunlock>
  10736c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10736f:	8b 00                	mov    eax,DWORD PTR [eax]
  107371:	c9                   	leave  
  107372:	c3                   	ret    

00107373 <string_append>:
  107373:	55                   	push   ebp
  107374:	89 e5                	mov    ebp,esp
  107376:	53                   	push   ebx
  107377:	83 ec 14             	sub    esp,0x14
  10737a:	e8 fa 05 00 00       	call   107979 <tlock>
  10737f:	83 ec 0c             	sub    esp,0xc
  107382:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  107385:	e8 0b fe ff ff       	call   107195 <string_validate>
  10738a:	83 c4 10             	add    esp,0x10
  10738d:	84 c0                	test   al,al
  10738f:	75 0a                	jne    10739b <string_append+0x28>
  107391:	b8 00 00 00 00       	mov    eax,0x0
  107396:	e9 f9 00 00 00       	jmp    107494 <string_append+0x121>
  10739b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10739e:	8b 58 04             	mov    ebx,DWORD PTR [eax+0x4]
  1073a1:	83 ec 0c             	sub    esp,0xc
  1073a4:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  1073a7:	e8 44 f8 ff ff       	call   106bf0 <strlen>
  1073ac:	83 c4 10             	add    esp,0x10
  1073af:	01 d8                	add    eax,ebx
  1073b1:	83 c0 01             	add    eax,0x1
  1073b4:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  1073b7:	83 ec 08             	sub    esp,0x8
  1073ba:	6a 08                	push   0x8
  1073bc:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  1073bf:	e8 1a d8 ff ff       	call   104bde <tcalloc>
  1073c4:	83 c4 10             	add    esp,0x10
  1073c7:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  1073ca:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1073cd:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  1073d0:	83 c0 02             	add    eax,0x2
  1073d3:	83 ec 04             	sub    esp,0x4
  1073d6:	50                   	push   eax
  1073d7:	6a 00                	push   0x0
  1073d9:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  1073dc:	e8 d4 d6 ff ff       	call   104ab5 <memset>
  1073e1:	83 c4 10             	add    esp,0x10
  1073e4:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1073e7:	8b 00                	mov    eax,DWORD PTR [eax]
  1073e9:	85 c0                	test   eax,eax
  1073eb:	74 3e                	je     10742b <string_append+0xb8>
  1073ed:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1073f0:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  1073f3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1073f6:	8b 00                	mov    eax,DWORD PTR [eax]
  1073f8:	83 ec 04             	sub    esp,0x4
  1073fb:	52                   	push   edx
  1073fc:	50                   	push   eax
  1073fd:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  107400:	e8 71 d6 ff ff       	call   104a76 <memcpy>
  107405:	83 c4 10             	add    esp,0x10
  107408:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10740b:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  10740e:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  107411:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  107414:	8b 00                	mov    eax,DWORD PTR [eax]
  107416:	83 ec 0c             	sub    esp,0xc
  107419:	50                   	push   eax
  10741a:	e8 ec d7 ff ff       	call   104c0b <free>
  10741f:	83 c4 10             	add    esp,0x10
  107422:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  107425:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  107428:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  10742b:	83 ec 0c             	sub    esp,0xc
  10742e:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  107431:	e8 ba f7 ff ff       	call   106bf0 <strlen>
  107436:	83 c4 10             	add    esp,0x10
  107439:	89 c1                	mov    ecx,eax
  10743b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10743e:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  107441:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  107444:	01 d0                	add    eax,edx
  107446:	83 ec 04             	sub    esp,0x4
  107449:	51                   	push   ecx
  10744a:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  10744d:	50                   	push   eax
  10744e:	e8 23 d6 ff ff       	call   104a76 <memcpy>
  107453:	83 c4 10             	add    esp,0x10
  107456:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  107459:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  10745c:	89 10                	mov    DWORD PTR [eax],edx
  10745e:	83 ec 0c             	sub    esp,0xc
  107461:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  107464:	e8 87 f7 ff ff       	call   106bf0 <strlen>
  107469:	83 c4 10             	add    esp,0x10
  10746c:	89 c2                	mov    edx,eax
  10746e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  107471:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  107474:	01 c2                	add    edx,eax
  107476:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  107479:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  10747c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10747f:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  107482:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  107485:	01 d0                	add    eax,edx
  107487:	c6 00 00             	mov    BYTE PTR [eax],0x0
  10748a:	e8 f9 04 00 00       	call   107988 <tunlock>
  10748f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  107492:	8b 00                	mov    eax,DWORD PTR [eax]
  107494:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  107497:	c9                   	leave  
  107498:	c3                   	ret    

00107499 <sysinfo_get_name>:
  107499:	55                   	push   ebp
  10749a:	89 e5                	mov    ebp,esp
  10749c:	a1 80 de 10 00       	mov    eax,ds:0x10de80
  1074a1:	5d                   	pop    ebp
  1074a2:	c3                   	ret    

001074a3 <sysinfo_get_version>:
  1074a3:	55                   	push   ebp
  1074a4:	89 e5                	mov    ebp,esp
  1074a6:	a1 84 de 10 00       	mov    eax,ds:0x10de84
  1074ab:	5d                   	pop    ebp
  1074ac:	c3                   	ret    

001074ad <sysinfo_get_dev_status>:
  1074ad:	55                   	push   ebp
  1074ae:	89 e5                	mov    ebp,esp
  1074b0:	a1 88 de 10 00       	mov    eax,ds:0x10de88
  1074b5:	5d                   	pop    ebp
  1074b6:	c3                   	ret    

001074b7 <sysinfo_print_info>:
  1074b7:	55                   	push   ebp
  1074b8:	89 e5                	mov    ebp,esp
  1074ba:	53                   	push   ebx
  1074bb:	83 ec 64             	sub    esp,0x64
  1074be:	83 ec 08             	sub    esp,0x8
  1074c1:	6a 00                	push   0x0
  1074c3:	6a 00                	push   0x0
  1074c5:	e8 77 1d 00 00       	call   109241 <vga_set_cursor>
  1074ca:	83 c4 10             	add    esp,0x10
  1074cd:	83 ec 08             	sub    esp,0x8
  1074d0:	6a 0d                	push   0xd
  1074d2:	68 48 4e 11 00       	push   0x114e48
  1074d7:	e8 ad 18 00 00       	call   108d89 <vga_writeln_fg>
  1074dc:	83 c4 10             	add    esp,0x10
  1074df:	83 ec 08             	sub    esp,0x8
  1074e2:	6a 08                	push   0x8
  1074e4:	68 64 4e 11 00       	push   0x114e64
  1074e9:	e8 9b 18 00 00       	call   108d89 <vga_writeln_fg>
  1074ee:	83 c4 10             	add    esp,0x10
  1074f1:	83 ec 08             	sub    esp,0x8
  1074f4:	6a 0e                	push   0xe
  1074f6:	68 70 4e 11 00       	push   0x114e70
  1074fb:	e8 ab 17 00 00       	call   108cab <vga_write_fg>
  107500:	83 c4 10             	add    esp,0x10
  107503:	8d 45 98             	lea    eax,[ebp-0x68]
  107506:	83 ec 0c             	sub    esp,0xc
  107509:	50                   	push   eax
  10750a:	e8 b5 d7 ff ff       	call   104cc4 <mboot_get>
  10750f:	83 c4 0c             	add    esp,0xc
  107512:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  107515:	83 ec 0c             	sub    esp,0xc
  107518:	50                   	push   eax
  107519:	e8 3e 18 00 00       	call   108d5c <vga_writeln>
  10751e:	83 c4 10             	add    esp,0x10
  107521:	83 ec 08             	sub    esp,0x8
  107524:	6a 0e                	push   0xe
  107526:	68 8a 4e 11 00       	push   0x114e8a
  10752b:	e8 7b 17 00 00       	call   108cab <vga_write_fg>
  107530:	83 c4 10             	add    esp,0x10
  107533:	e8 5b bc ff ff       	call   103193 <kernel_address_end>
  107538:	89 c3                	mov    ebx,eax
  10753a:	e8 4a bc ff ff       	call   103189 <kernel_address_start>
  10753f:	83 ec 04             	sub    esp,0x4
  107542:	53                   	push   ebx
  107543:	50                   	push   eax
  107544:	68 a4 4e 11 00       	push   0x114ea4
  107549:	e8 4e 1c 00 00       	call   10919c <vga_printf>
  10754e:	83 c4 10             	add    esp,0x10
  107551:	83 ec 08             	sub    esp,0x8
  107554:	6a 0e                	push   0xe
  107556:	68 b3 4e 11 00       	push   0x114eb3
  10755b:	e8 4b 17 00 00       	call   108cab <vga_write_fg>
  107560:	83 c4 10             	add    esp,0x10
  107563:	a1 d0 8c 51 00       	mov    eax,ds:0x518cd0
  107568:	c1 e8 14             	shr    eax,0x14
  10756b:	83 ec 08             	sub    esp,0x8
  10756e:	50                   	push   eax
  10756f:	68 cd 4e 11 00       	push   0x114ecd
  107574:	e8 23 1c 00 00       	call   10919c <vga_printf>
  107579:	83 c4 10             	add    esp,0x10
  10757c:	83 ec 0c             	sub    esp,0xc
  10757f:	6a 22                	push   0x22
  107581:	e8 1a 1d 00 00       	call   1092a0 <vga_set_cursor_x>
  107586:	83 c4 10             	add    esp,0x10
  107589:	83 ec 0c             	sub    esp,0xc
  10758c:	6a 07                	push   0x7
  10758e:	e8 6a 1e 00 00       	call   1093fd <vga_set_fg>
  107593:	83 c4 10             	add    esp,0x10
  107596:	a1 d0 8c 51 00       	mov    eax,ds:0x518cd0
  10759b:	83 ec 08             	sub    esp,0x8
  10759e:	50                   	push   eax
  10759f:	68 d4 4e 11 00       	push   0x114ed4
  1075a4:	e8 f3 1b 00 00       	call   10919c <vga_printf>
  1075a9:	83 c4 10             	add    esp,0x10
  1075ac:	83 ec 0c             	sub    esp,0xc
  1075af:	6a 0f                	push   0xf
  1075b1:	e8 47 1e 00 00       	call   1093fd <vga_set_fg>
  1075b6:	83 c4 10             	add    esp,0x10
  1075b9:	83 ec 08             	sub    esp,0x8
  1075bc:	6a 0e                	push   0xe
  1075be:	68 e9 4e 11 00       	push   0x114ee9
  1075c3:	e8 e3 16 00 00       	call   108cab <vga_write_fg>
  1075c8:	83 c4 10             	add    esp,0x10
  1075cb:	e8 3b d2 ff ff       	call   10480b <mm_amount_installed>
  1075d0:	c1 e8 14             	shr    eax,0x14
  1075d3:	83 ec 08             	sub    esp,0x8
  1075d6:	50                   	push   eax
  1075d7:	68 cd 4e 11 00       	push   0x114ecd
  1075dc:	e8 bb 1b 00 00       	call   10919c <vga_printf>
  1075e1:	83 c4 10             	add    esp,0x10
  1075e4:	83 ec 0c             	sub    esp,0xc
  1075e7:	6a 22                	push   0x22
  1075e9:	e8 b2 1c 00 00       	call   1092a0 <vga_set_cursor_x>
  1075ee:	83 c4 10             	add    esp,0x10
  1075f1:	83 ec 0c             	sub    esp,0xc
  1075f4:	6a 07                	push   0x7
  1075f6:	e8 02 1e 00 00       	call   1093fd <vga_set_fg>
  1075fb:	83 c4 10             	add    esp,0x10
  1075fe:	e8 08 d2 ff ff       	call   10480b <mm_amount_installed>
  107603:	83 ec 08             	sub    esp,0x8
  107606:	50                   	push   eax
  107607:	68 d4 4e 11 00       	push   0x114ed4
  10760c:	e8 8b 1b 00 00       	call   10919c <vga_printf>
  107611:	83 c4 10             	add    esp,0x10
  107614:	83 ec 0c             	sub    esp,0xc
  107617:	6a 0f                	push   0xf
  107619:	e8 df 1d 00 00       	call   1093fd <vga_set_fg>
  10761e:	83 c4 10             	add    esp,0x10
  107621:	83 ec 08             	sub    esp,0x8
  107624:	6a 0e                	push   0xe
  107626:	68 03 4f 11 00       	push   0x114f03
  10762b:	e8 7b 16 00 00       	call   108cab <vga_write_fg>
  107630:	83 c4 10             	add    esp,0x10
  107633:	e8 4a d3 ff ff       	call   104982 <mm_amount_reserved>
  107638:	c1 e8 14             	shr    eax,0x14
  10763b:	83 ec 08             	sub    esp,0x8
  10763e:	50                   	push   eax
  10763f:	68 cd 4e 11 00       	push   0x114ecd
  107644:	e8 53 1b 00 00       	call   10919c <vga_printf>
  107649:	83 c4 10             	add    esp,0x10
  10764c:	83 ec 0c             	sub    esp,0xc
  10764f:	6a 22                	push   0x22
  107651:	e8 4a 1c 00 00       	call   1092a0 <vga_set_cursor_x>
  107656:	83 c4 10             	add    esp,0x10
  107659:	83 ec 0c             	sub    esp,0xc
  10765c:	6a 07                	push   0x7
  10765e:	e8 9a 1d 00 00       	call   1093fd <vga_set_fg>
  107663:	83 c4 10             	add    esp,0x10
  107666:	e8 a0 d1 ff ff       	call   10480b <mm_amount_installed>
  10766b:	83 ec 08             	sub    esp,0x8
  10766e:	50                   	push   eax
  10766f:	68 1d 4f 11 00       	push   0x114f1d
  107674:	e8 23 1b 00 00       	call   10919c <vga_printf>
  107679:	83 c4 10             	add    esp,0x10
  10767c:	83 ec 0c             	sub    esp,0xc
  10767f:	6a 0f                	push   0xf
  107681:	e8 77 1d 00 00       	call   1093fd <vga_set_fg>
  107686:	83 c4 10             	add    esp,0x10
  107689:	83 ec 08             	sub    esp,0x8
  10768c:	6a 0e                	push   0xe
  10768e:	68 31 4f 11 00       	push   0x114f31
  107693:	e8 13 16 00 00       	call   108cab <vga_write_fg>
  107698:	83 c4 10             	add    esp,0x10
  10769b:	e8 ec d2 ff ff       	call   10498c <mm_amount_used>
  1076a0:	c1 e8 14             	shr    eax,0x14
  1076a3:	83 ec 08             	sub    esp,0x8
  1076a6:	50                   	push   eax
  1076a7:	68 cd 4e 11 00       	push   0x114ecd
  1076ac:	e8 eb 1a 00 00       	call   10919c <vga_printf>
  1076b1:	83 c4 10             	add    esp,0x10
  1076b4:	83 ec 0c             	sub    esp,0xc
  1076b7:	6a 22                	push   0x22
  1076b9:	e8 e2 1b 00 00       	call   1092a0 <vga_set_cursor_x>
  1076be:	83 c4 10             	add    esp,0x10
  1076c1:	83 ec 0c             	sub    esp,0xc
  1076c4:	6a 07                	push   0x7
  1076c6:	e8 32 1d 00 00       	call   1093fd <vga_set_fg>
  1076cb:	83 c4 10             	add    esp,0x10
  1076ce:	e8 b9 d2 ff ff       	call   10498c <mm_amount_used>
  1076d3:	83 ec 08             	sub    esp,0x8
  1076d6:	50                   	push   eax
  1076d7:	68 1d 4f 11 00       	push   0x114f1d
  1076dc:	e8 bb 1a 00 00       	call   10919c <vga_printf>
  1076e1:	83 c4 10             	add    esp,0x10
  1076e4:	83 ec 0c             	sub    esp,0xc
  1076e7:	6a 0f                	push   0xf
  1076e9:	e8 0f 1d 00 00       	call   1093fd <vga_set_fg>
  1076ee:	83 c4 10             	add    esp,0x10
  1076f1:	83 ec 08             	sub    esp,0x8
  1076f4:	6a 0e                	push   0xe
  1076f6:	68 4b 4f 11 00       	push   0x114f4b
  1076fb:	e8 ab 15 00 00       	call   108cab <vga_write_fg>
  107700:	83 c4 10             	add    esp,0x10
  107703:	e8 8e d2 ff ff       	call   104996 <mm_amount_free>
  107708:	c1 e8 14             	shr    eax,0x14
  10770b:	83 ec 08             	sub    esp,0x8
  10770e:	50                   	push   eax
  10770f:	68 cd 4e 11 00       	push   0x114ecd
  107714:	e8 83 1a 00 00       	call   10919c <vga_printf>
  107719:	83 c4 10             	add    esp,0x10
  10771c:	83 ec 0c             	sub    esp,0xc
  10771f:	6a 22                	push   0x22
  107721:	e8 7a 1b 00 00       	call   1092a0 <vga_set_cursor_x>
  107726:	83 c4 10             	add    esp,0x10
  107729:	83 ec 0c             	sub    esp,0xc
  10772c:	6a 07                	push   0x7
  10772e:	e8 ca 1c 00 00       	call   1093fd <vga_set_fg>
  107733:	83 c4 10             	add    esp,0x10
  107736:	e8 5b d2 ff ff       	call   104996 <mm_amount_free>
  10773b:	83 ec 08             	sub    esp,0x8
  10773e:	50                   	push   eax
  10773f:	68 d4 4e 11 00       	push   0x114ed4
  107744:	e8 53 1a 00 00       	call   10919c <vga_printf>
  107749:	83 c4 10             	add    esp,0x10
  10774c:	83 ec 0c             	sub    esp,0xc
  10774f:	6a 0f                	push   0xf
  107751:	e8 a7 1c 00 00       	call   1093fd <vga_set_fg>
  107756:	83 c4 10             	add    esp,0x10
  107759:	83 ec 08             	sub    esp,0x8
  10775c:	6a 0e                	push   0xe
  10775e:	68 65 4f 11 00       	push   0x114f65
  107763:	e8 43 15 00 00       	call   108cab <vga_write_fg>
  107768:	83 c4 10             	add    esp,0x10
  10776b:	e8 e9 05 00 00       	call   107d59 <taskmgr_get_cpu_usage>
  107770:	83 ec 04             	sub    esp,0x4
  107773:	8d 64 24 f8          	lea    esp,[esp-0x8]
  107777:	dd 1c 24             	fstp   QWORD PTR [esp]
  10777a:	68 7f 4f 11 00       	push   0x114f7f
  10777f:	e8 18 1a 00 00       	call   10919c <vga_printf>
  107784:	83 c4 10             	add    esp,0x10
  107787:	83 ec 0c             	sub    esp,0xc
  10778a:	68 82 4f 11 00       	push   0x114f82
  10778f:	e8 c8 15 00 00       	call   108d5c <vga_writeln>
  107794:	83 c4 10             	add    esp,0x10
  107797:	90                   	nop
  107798:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  10779b:	c9                   	leave  
  10779c:	c3                   	ret    

0010779d <cli>:
  10779d:	55                   	push   ebp
  10779e:	89 e5                	mov    ebp,esp
  1077a0:	fa                   	cli    
  1077a1:	90                   	nop
  1077a2:	5d                   	pop    ebp
  1077a3:	c3                   	ret    

001077a4 <sti>:
  1077a4:	55                   	push   ebp
  1077a5:	89 e5                	mov    ebp,esp
  1077a7:	fb                   	sti    
  1077a8:	90                   	nop
  1077a9:	5d                   	pop    ebp
  1077aa:	c3                   	ret    

001077ab <taskmgr_init>:
  1077ab:	55                   	push   ebp
  1077ac:	89 e5                	mov    ebp,esp
  1077ae:	83 ec 08             	sub    esp,0x8
  1077b1:	83 ec 08             	sub    esp,0x8
  1077b4:	6a 04                	push   0x4
  1077b6:	68 00 40 00 00       	push   0x4000
  1077bb:	e8 1e d4 ff ff       	call   104bde <tcalloc>
  1077c0:	83 c4 10             	add    esp,0x10
  1077c3:	a3 34 8e 51 00       	mov    ds:0x518e34,eax
  1077c8:	a1 34 8e 51 00       	mov    eax,ds:0x518e34
  1077cd:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  1077d0:	89 10                	mov    DWORD PTR [eax],edx
  1077d2:	a1 18 8e 51 00       	mov    eax,ds:0x518e18
  1077d7:	83 c0 01             	add    eax,0x1
  1077da:	a3 18 8e 51 00       	mov    ds:0x518e18,eax
  1077df:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1077e2:	a3 30 8e 51 00       	mov    ds:0x518e30,eax
  1077e7:	c6 05 1c 8e 51 00 00 	mov    BYTE PTR ds:0x518e1c,0x0
  1077ee:	c7 05 20 8e 51 00 00 00 00 00 	mov    DWORD PTR ds:0x518e20,0x0
  1077f8:	c7 05 18 8e 51 00 01 00 00 00 	mov    DWORD PTR ds:0x518e18,0x1
  107802:	c7 05 24 8e 51 00 00 00 00 00 	mov    DWORD PTR ds:0x518e24,0x0
  10780c:	90                   	nop
  10780d:	c9                   	leave  
  10780e:	c3                   	ret    

0010780f <taskmgr_start>:
  10780f:	55                   	push   ebp
